Date,MR OB No [540901],MR OB DWT [540907],Aframax OB No [44990],Aframax OB DWT [45145],Suezmax OB No [534662],Suezmax OB DWT [534665],Panamax Bulk OB No [44933],Panamax Bulk OB DWT [45239],Handymax Bulk OB No [44932],Handymax Bulk OB DWT [45084]
1997-12-01,59,2716396,79,8358624,46,6910009,117,8653221,132,6240196
1998-01-01,59,2717618,79,8357140,47,7078605,119,8865243,136,6420683
1998-02-01,59,2717648,78,8275088,45,6778009,117,8728824,127,6004967
1998-03-01,56,2577956,79,8343142,45,6778009,115,8585533,117,5548134
1998-04-01,53,2435964,79,8339949,45,6788863,103,7700710,121,5733742
1998-05-01,52,2388739,83,8782363,47,7090447,102,7634422,115,5456558
1998-06-01,51,2345201,80,8463569,44,6630469,100,7488286,109,5176719
1998-07-01,51,2348278,82,8665461,45,6773525,105,7906267,104,4950073
1998-08-01,54,2486329,82,8660236,41,6150171,107,8046713,101,4815955
1998-09-01,51,2345831,81,8547583,39,5898309,110,8272052,98,4676446
